# DEDAO 字体覆盖豁免清单
#
# 格式：每行一个字符，行内第一个字符生效；`#` 之后为原因说明。
# 规则：只允许豁免「字形本就该由系统字体渲染」的字符 —— emoji 与几何/数学符号。
#       禁止把普通汉字加进来掩盖问题；汉字缺字必须改文案或补齐字形。
#
# 维护：python tools/font_coverage.py --check
# 背景：见 AGENTS.md 变更日志 #51

## ── 一、Emoji（由系统彩色 emoji 字体渲染，任何中文字库都不可能包含）──
🌿  # 灵草
🌟  # 星辉/天赋
⚒   # 锻造
☠   # 死亡/毒
☯   # 阴阳
🔒   # 锁定
🔓   # 解锁
📖   # 图鉴
📜   # 卷轴/图鉴
📦   # 存档
🔮   # 预言/推演
🧿   # 护身符
🐾   # 兽
🏆   # 成就
🎂   # 生辰
⏳   # 寿元
⛑   # 救治
🥋   # 功法
💍   # 法宝/戒指
💞   # 姻缘
💪   # 体魄
💨   # 速度
💫   # 眩晕
💢   # 怒气
👁   # 神识
👤   # 人物
👹   # 妖邪
🗺   # 地图/秘境
🛒   # 商店
🧭   # 探索
🍀   # 气运
⛰   # 山
🪨   # 土石
🧱   # 护体
🛡   # 防御
🎯   # 命中
✨   # 灵力
🔥   # 火焰
❄   # 冰霜
😵   # 眩晕
🔻   # 下降
❔   # 未知
️   # U+FE0F 变体选择符（emoji 后缀，非独立字形）

## ── 二、几何 / 数学 / 标点符号（渔阳体为 GB2312 汉字字库，本就无符号字形）──
→   # 箭头：日志/流程指向
←   # 箭头
↑   # 箭头
↓   # 箭头
─   # 制表线：日志分隔
│   # 制表线
▸   # 实心小三角：结算事件前缀
▾   # 下拉三角
▲   # 实心三角
◇   # 菱形
○   # 空心圆
★   # 实心星：成就行
☆   # 空心星
✦   # 四角星
❀   # 花形
☾   # 月相
⚘   # 花
卍   # 宗教符号：祭坛图标
▣   # 方块
≥   # 数学符号
−   # 数学减号
＝   # 全角等号
＋   # 全角加号
［   # 全角左方括号
］   # 全角右方括号
｜   # 全角竖线
✓   # 对勾
✗   # 叉号
⚠   # 警告三角
⚔   # 交叉剑：战斗
⚙   # 齿轮：设置

## ── 三、2026-09-15 已清零：原先渔阳体缺的 7 个汉字已全部改写为字库内用字 ──
## 结论：现在「玩家可见文字」对该字体是 100% 覆盖，无需豁免任何汉字。
## 历史留痕（谁改的、改成什么、为什么）—— 若将来有人想改回去，先看这里：
##   槃  data.js 涅槃×2 → 朱雀诀「朱雀焚身，浴火重生。」/ 浴火遁「浴火重生，焚身遁形。」
##        （槃不在 GB2312，无同义字可换；浴火遁顺带贴合「遁术」语义）
##   誰  data.js「是誰给你的？」→「是谁给你的？」（全游戏其余处均为简体，原为笔误）
##   輪  data.js「刻着同一个字：輪」→「轮」（原疑为刻意用古字，已按简体统一）
##   窸窣 data.js「腐叶发出窸窣声」→「腐叶发出沙沙声」（窸、窣均不在 GB2312）
##   啰  data.js「小喽啰」→「小喽罗」（合法异形词，罗在字库内）
##   炁  data.js「运炁之法」→「引气之法」（炁不在 GB2312；引气为修真标准语，语义等价）
## ⚠ 若确实要恢复「涅槃 / 运炁」这类写法，只能接受该处回退宋体（同屏两套字形），
##   或者换一款含 GBK 扩展区的字体 —— 后者会牵动整个项目的字体选型，不要单独改。

